TestId , Instruction , Status , Author , Message
1-add , add , Pass , spruudis , Simulator output:     Simulator exit code:  225
2-add_overflow , add , Pass , spruudis , Simulator output:     Simulator exit code:  254
3-add_signed-overflow , add , Pass , spruudis , Simulator output:     Simulator exit code:  246
4-add_zero , add , Pass , spruudis , Simulator output:     Simulator exit code:  0
5-addi , addi , Pass , spruudis , Simulator output:     Simulator exit code:  54
6-addi_overflow , addi , Pass , spruudis , Simulator output:     Simulator exit code:  254
7-addi_sign-extend , addi , Pass , spruudis , Simulator output:     Simulator exit code:  0
8-addi_signed-overflow , addi , Pass , spruudis , Simulator output:     Simulator exit code:  246
9-addiu , addiu , Pass , spruudis , Simulator output:     Simulator exit code:  54
10-addiu_overflow , addiu , Pass , spruudis , Simulator output:     Simulator exit code:  254
11-addiu_sign-extend , addiu , Pass , spruudis , Simulator output:     Simulator exit code:  0
12-addiu_signed-overflow , addiu , Pass , spruudis , Simulator output:     Simulator exit code:  128
13-addu , addu , Pass , spruudis , Simulator output:     Simulator exit code:  254
14-addu_zero , addu , Pass , spruudis , Simulator output:     Simulator exit code:  0
15-and_simple-test1 , and , Pass , spruudis , Simulator output:     Simulator exit code:  15
16-and_simple-test2 , and , Pass , spruudis , Simulator output:     Simulator exit code:  0
17-andi_simple-test1 , andi , Pass , spruudis , Simulator output:     Simulator exit code:  15
18-andi_simple-test2 , andi , Pass , spruudis , Simulator output:     Simulator exit code:  0
19-andi_zero-extension , andi , Pass , spruudis , Simulator output:     Simulator exit code:  0
20-beq_double-branch , beq , Pass , spruudis , Simulator output:     Simulator exit code:  7
21-beq_false-positive , beq , Pass , spruudis , Simulator output:     Simulator exit code:  1
22-beq_negative-offset , beq , Pass , spruudis , Simulator output:     Simulator exit code:  5
23-beq_true-positive , beq , Pass , spruudis , Simulator output:     Simulator exit code:  8
24-bgez_0-positive , bgez , Pass , spruudis , Simulator output:     Simulator exit code:  8
25-bgez_double-branch , bgez , Pass , spruudis , Simulator output:     Simulator exit code:  7
26-bgez_false-positive , bgez , Pass , spruudis , Simulator output:     Simulator exit code:  1
27-bgez_negative-offset , bgez , Pass , spruudis , Simulator output:     Simulator exit code:  5
28-bgez_pos-positive , bgez , Pass , spruudis , Simulator output:     Simulator exit code:  8
29-bgezal_0-positive , bgezal , Pass , spruudis , Simulator output:     Simulator exit code:  8
30-bgezal_double-branch , bgezal , Pass , spruudis , Simulator output:     Simulator exit code:  7
31-bgezal_false-positive , bgezal , Pass , spruudis , Simulator output:     Simulator exit code:  1
32-bgezal_link-LSB , bgezal , Pass , spruudis , Simulator output:     Simulator exit code:  12
33-bgezal_link-MSB , bgezal , Pass , spruudis , Simulator output:     Simulator exit code:  16
34-bgezal_negative-offset , bgezal , Pass , spruudis , Simulator output:     Simulator exit code:  5
35-bgezal_pos-positive , bgezal , Pass , spruudis , Simulator output:     Simulator exit code:  8
36-bgtz_0-positive , bgtz , Pass , spruudis , Simulator output:     Simulator exit code:  1
37-bgtz_double-branch , bgtz , Pass , spruudis , Simulator output:     Simulator exit code:  7
38-bgtz_false-positive , bgtz , Pass , spruudis , Simulator output:     Simulator exit code:  1
39-bgtz_negative-offset , bgtz , Pass , spruudis , Simulator output:     Simulator exit code:  5
40-bgtz_pos-positive , bgtz , Pass , spruudis , Simulator output:     Simulator exit code:  8
41-blez_0-positive , blez , Pass , spruudis , Simulator output:     Simulator exit code:  8
42-blez_double-branch , blez , Pass , spruudis , Simulator output:     Simulator exit code:  9
43-blez_neg-positive , blez , Pass , spruudis , Simulator output:     Simulator exit code:  8
44-blez_negative-offset , blez , Pass , spruudis , Simulator output:     Simulator exit code:  7
45-blez_pos-positive , blez , Pass , spruudis , Simulator output:     Simulator exit code:  1
46-bltz_0-positive , bltz , Pass , spruudis , Simulator output:     Simulator exit code:  1
47-bltz_double-branch , bltz , Pass , spruudis , Simulator output:     Simulator exit code:  5
48-bltz_neg-positive , bltz , Pass , spruudis , Simulator output:     Simulator exit code:  8
49-bltz_negative-offset , bltz , Pass , spruudis , Simulator output:     Simulator exit code:  5
50-bltz_pos-positive , bltz , Pass , spruudis , Simulator output:     Simulator exit code:  1
51-bltzal_0-positive , bltzal , Pass , spruudis , Simulator output:     Simulator exit code:  1
52-bltzal_double-branch , bltzal , Pass , spruudis , Simulator output:     Simulator exit code:  7
53-bltzal_link-LSB , bltzal , Pass , spruudis , Simulator output:     Simulator exit code:  12
54-bltzal_link-MSB , bltzal , Pass , spruudis , Simulator output:     Simulator exit code:  16
55-bltzal_neg-positive , bltzal , Pass , spruudis , Simulator output:     Simulator exit code:  8
56-bltzal_negative-offset , bltzal , Pass , spruudis , Simulator output:     Simulator exit code:  5
57-bltzal_pos-positive , bltzal , Pass , spruudis , Simulator output:     Simulator exit code:  1
58-bne_double-branch , bne , Pass , spruudis , Simulator output:     Simulator exit code:  7
59-bne_false-positive , bne , Pass , spruudis , Simulator output:     Simulator exit code:  1
60-bne_negative-offset , bne , Pass , spruudis , Simulator output:     Simulator exit code:  5
61-bne_true-positive , bne , Pass , spruudis , Simulator output:     Simulator exit code:  8
62-div_by-zero-hi , div , Pass , spruudis , Simulator output:     Simulator exit code:  154
63-div_by-zero-lo , div , Pass , spruudis , Simulator output:     Simulator exit code:  154
64-div_neg-by-neg-hi , div , Pass , spruudis , Simulator output:     Simulator exit code:  207
65-div_neg-by-neg-lo , div , Pass , spruudis , Simulator output:     Simulator exit code:  84
66-div_neg-by-pos-hi , div , Pass , spruudis , Simulator output:     Simulator exit code:  207
